# github.com/dropDatabas3/hellojohn/internal/bootstrap
internal\bootstrap\admin.go:42:2: fmt.Println arg list ends with redundant newline
# github.com/dropDatabas3/hellojohn/cmd/service
cmd\service\main.go:18:2: log.Println arg list ends with redundant newline
cmd\service\main.go:56:3: log.Println arg list ends with redundant newline
FAIL	github.com/dropDatabas3/hellojohn/cmd/service [build failed]
?   	github.com/dropDatabas3/hellojohn/internal/app	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/audit	[no test files]
FAIL	github.com/dropDatabas3/hellojohn/internal/bootstrap [build failed]
?   	github.com/dropDatabas3/hellojohn/internal/cache	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/cache/redis	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/claims	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/claims/resolver	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/cluster	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/config	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/controlplane	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/domain/repository	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/domain/types	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/email	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/admin	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/assets	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/auth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/csrf	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/dev	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/email	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/health	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/oauth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/oidc	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/public	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/security	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/session	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/social	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/user	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/admin	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/auth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/common	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/csrf	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/email	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/health	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/oauth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/oidc	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/security	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/session	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/social	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/errors	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/helpers	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/middlewares	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/providers	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/providers/facebook	[no test files]
