# github.com/dropDatabas3/hellojohn/internal/bootstrap
internal\bootstrap\admin.go:42:2: fmt.Println arg list ends with redundant newline
# github.com/dropDatabas3/hellojohn/cmd/service
cmd\service\main.go:18:2: log.Println arg list ends with redundant newline
cmd\service\main.go:56:3: log.Println arg list ends with redundant newline
FAIL	github.com/dropDatabas3/hellojohn/cmd/service [build failed]
?   	github.com/dropDatabas3/hellojohn/internal/app	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/audit	[no test files]
FAIL	github.com/dropDatabas3/hellojohn/internal/bootstrap [build failed]
?   	github.com/dropDatabas3/hellojohn/internal/cache	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/cache/redis	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/claims	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/claims/resolver	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/cluster	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/config	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/controlplane	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/domain/repository	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/domain/types	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/email	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/admin	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/assets	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/auth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/csrf	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/dev	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/email	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/health	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/oauth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/oidc	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/public	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/security	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/session	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/social	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/controllers/user	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/admin	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/auth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/common	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/csrf	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/email	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/health	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/oauth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/oidc	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/security	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/session	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/dto/social	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/errors	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/helpers	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/middlewares	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/providers	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/providers/facebook	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/providers/github	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/providers/google	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/providers/linkedin	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/providers/microsoft	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/router	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/server	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/server/builders	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/services	[no test files]
=== RUN   TestRevokeSecretCompiles
    revoke_test.go:17: Generated secret: yqQzye9WI4siMF1FBrMLTh92b5NcdTYKHUUxGcA75JE (length: 43)
--- PASS: TestRevokeSecretCompiles (0.00s)
PASS
ok  	github.com/dropDatabas3/hellojohn/internal/http/services/admin	0.399s
?   	github.com/dropDatabas3/hellojohn/internal/http/services/auth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/services/email	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/services/health	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/services/oauth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/services/oidc	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/services/security	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/services/session	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/http/services/social	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/jwt	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/oauth	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/oauth/github	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/oauth/google	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/observability/logger	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/observability/raft	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/rate	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/security/keycrypto	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/security/password	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/security/secretbox	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/security/token	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/security/totp	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/store	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/store/adapters/dal	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/store/adapters/fs	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/store/adapters/mongo	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/store/adapters/mysql	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/store/adapters/noop	[no test files]
?   	github.com/dropDatabas3/hellojohn/internal/store/adapters/pg	[no test files]
